This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Simulium rashidi Lewis, 1973 c g 
    • Simulium rasyani Garms, Kerner & Meredith, 1988 c g 
    • Simulium raunsimnae Smart & Clifford, 1965 c g 
    • Simulium raybouldi Fain & Dujardin, 1983 c g 
    • Simulium rayohense Smart & Clifford, 1969 c g 
    • Simulium rebunense (Ono, 1979) c g 
    • Simulium recurvum Takaoka, 1983 c g 
    • Simulium reginae Terteryan, 1949 c g 
    • Simulium remissum Moulton & Adler, 1995 c g 
    • Simulium remotum Rubtsov, 1956 c g 
    • Simulium rendalense (Golini, 1975) c g 
    • Simulium repertum Elsen, Fain & de Boeck, 1983 c g 
    • Simulium reptans (Linnaeus, 1758) c g 
    • Simulium resimum Takaoka, 1983 c g 
    • Simulium retusum Delfinado, 1971 c g 
    • Simulium rezvoi Rubtsov, 1956 c g 
    • Simulium rheophilum Tan & Chow, 1976 c g 
    • Simulium rhodesinese Meillon, 1942 c g 
    • Simulium rhopaloides Craig, Englund & Takaoka, 2006 c g 
    • Simulium rickenbachi Germain & Mouchet, 1966 c g 
    • Simulium riograndense Py-Daniel, Souza & Caldas, 1988 c g 
    • Simulium rithrogenophila Konurbayev, 1984 c 
    • Simulium rithrogenophilum Konurbayev, 1984 c g 
    • Simulium rivasi Perez, 1971 i c g 
    • Simulium riverai Takaoka, 1983 c g 
    • Simulium rivi (Ivashchenko, 1970) g 
    • Simulium rivierei Craig, Fossati & Sechan, 1995 c g 
    • Simulium rivosecchii (Contini, 1965) c g 
    • Simulium rivuli Twinn, 1936 i g 
    • Simulium robynae Peterson, 1993 c g 
    • Simulium rodhaini Fain, 1950 c g 
    • Simulium romanai Wygodzinsky, 1951 c g 
    • Simulium roquemayu Coscaron, 1985 c g 
    • Simulium roraimense Nunes de Mello, 1974 c g 
    • Simulium rorotaense Floch and Abonnenc, 1946 i c g 
    • Simulium rosemaryae Takaoka & Roberts, 1988 c g 
    • Simulium rothfelsi Adler, Brockhouse & Currie, 2003 c g 
    • Simulium rotifilis Chen & Zhang, 1998 c g 
    • Simulium rotundatum (Rubtsov, 1956) c g 
    • Simulium rotundum Gibbins, 1936 c g 
    • Simulium rounae Smart & Clifford, 1965 c g 
    • Simulium ruandae Fain, 1950 c g 
    • Simulium rubescens Fain & Dujardin, 1983 c g 
    • Simulium rubicundulum Knab, 1915 c g 
    • Simulium rubiginosum Enderlein, 1933 i c g 
    • Simulium rubrithorax Lutz, 1909 i c g 
    • Simulium rubroflavifemur Rubtsov, 1940 c g 
    • Simulium rubtzovi Smart, 1945 i c g 
    • Simulium rubzovianum Sherban, 1961 g 
    • Simulium rubzovium (Ivashchenko, 1978) c g 
    • Simulium rufibasis Brunetti, 1911 c g 
    • Simulium ruficorne Macquart, 1838 c g 
    • Simulium rufithorax Brunetti, 1911 c g 
    • Simulium rugglesi Nicholson and Mickel, 1950 i c g 
    • Simulium ruizi Vargas & Najera, 1948 c g 
    • Simulium rurutuense Craig, 1997 c g 
    • Simulium rutherfoordi Meillon, 1937 c g
S
    • Simulium sabahense Smart & Clifford, 1969 c g 
    • Simulium saccai (Rivosecchi, 1967) c g 
    • Simulium saccatum (Rubtsov, 1956) c g 
    • Simulium sacculiferum Fain & Dujardin, 1983 c g 
    • Simulium saeungae Takaoka & Srisuka, 2018 g 
    • Simulium saihoense Smart & Clifford, 1965 c g 
    • Simulium sakhalinum (Rubtsov, 1962) c g 
    • Simulium sakishimaense Takaoka, 1977 c g 
    • Simulium salazarae Takaoka, 1983 c g 
    • Simulium salebrosum Takaoka, 1983 c g 
    • Simulium saliceti (Rubtsov, 1971) c g 
    • Simulium salinum (Rubtsov, 1956) c g 
    • Simulium samarkandica Yankovsky, 2000 c g 
    • Simulium samboni Jennings, 1915 i c g 
    • Simulium sanctipauli Vajime & Dunbar, 1975 c g 
    • Simulium sandyi Coscaron, Ibanez-Bernal & Coscaron-Arias, 1999 c g 
    • Simulium sangrense (Rivosecchi, 1967) c g 
    • Simulium sanguineum Knab, 1915 i c g 
    • Simulium sansahoense Takaoka & Chen g 
    • Simulium santomi Mustapha, 2004 c g 
    • Simulium saradzhoense (Rubtsov, 1956) c g 
    • Simulium sarawakense Takaoka, 2001 c g 
    • Simulium sasai (Rubstov, 1962) c g 
    • Simulium sastscheri Machavariani, 1966 c g 
    • Simulium satsumense Takaoka, 1976 c g 
    • Simulium savici (Baranov, 1937) c g 
    • Simulium saxosum Adler, Currie & Wood, 2004 c g 
    • Simulium sazalyi Takaoka, Ya'cob & Low, 2018 g 
    • Simulium schamili (Rubtsov, 1964) c g 
    • Simulium schevyakovi Dorogostaisky & Rubtsov, 1935 c g 
    • Simulium schizolomum Deng, Zhang & Chen, 1995 c g 
    • Simulium schizostylum Chen & Zhang g 
    • Simulium schmidtmummi Wygodzinsky, 1973 i c g 
    • Simulium schoenemanni Enderlein, 1934 c g 
    • Simulium schoutedeni Wanson, 1947 c g 
    • Simulium schwetzi Wanson, 1947 c g 
    • Simulium scutellatum (Lane & Porto, 1940) c g 
    • Simulium scutistriatum Lutz, 1909 i c g 
    • Simulium sechani Craig & Fossati, 1995 c g 
    • Simulium segusina (Couvert, 1968) c g 
    • Simulium selewynense Takaoka & Suzuki, 1995 c g 
    • Simulium selwynense Takaoka & Suzuki, 1995 c g 
    • Simulium semushini Usova & Zinchenko, 1992 c g 
    • Simulium senile Brunetti, 1911 c g 
    • Simulium septentrionale (Tan & Chow, 1976) c g 
    • Simulium seramense Takaoka, 2003 c g 
    • Simulium serenum Huang & Takaoka, 2009 g 
    • Simulium sergenti Edwards, 1923 c g 
    • Simulium seriatum Knab, 1914 i 
    • Simulium serranus Coscaron, 1981 c g 
    • Simulium serratum Takaoka, 2003 c g 
    • Simulium setsukoae Takaoka & Choochote, 2004 c g 
    • Simulium sexafile (Rubtsov, 1976) c g 
    • Simulium sexiens Meillon, 1944 c g 
    • Simulium shadini (Rubtsov, 1956) c g 
    • Simulium shandongense Sun & Li, 2000 c g 
    • Simulium shangchuanense An & Hao, 1998 c g 
    • Simulium shannonae Craig, 1997 c g 
    • Simulium shanxiense Cai, An, Li & Yan, 2004 c g 
    • Simulium sheilae Takaoka & Davies, 1995 g 
    • Simulium shennongjiaense Yang, Luo & Chen, 2005 c g 
    • Simulium sherwoodi Stone & Maffi, 1971 c g 
    • Simulium sheveligiense (Rubtsov & Violovich, 1965) c g 
    • Simulium shevtshenkovae Rubtsov, 1965 c g 
    • Simulium shewellianum Coscaron, 1985 c g 
    • Simulium shiraki Kono & Takahasi, 1940 c g 
    • Simulium shoae Grenier & Ovazza, 1956 c g 
    • Simulium shogakii (Rubtsov, 1962) c g 
    • Simulium siamense Takaoka & Suzuki, 1984 c g 
    • Simulium sicuani Smart, 1944 i c g 
    • Simulium silvaticum (Rubtsov, 1962) c g 
    • Simulium silvestre (Rubtsov, 1956) c g 
    • Simulium simianshanensis Wang, Li & Sun, 1996 c g 
    • Simulium simile Silva Figueroa, 1917 c g 
    • Simulium simplex Gibbins, 1936 c g 
    • Simulium simplicicolor Lutz, 1910 i 
    • Simulium simulacrum Delfinado, 1969 c g 
    • Simulium simulans Rubtsov, 1956 c g 
    • Simulium sinense (Enderlein, 1934) c g 
    • Simulium singgihi Takaoka, 2003 c g 
    • Simulium singtamense Datta & Pal, 1975 c g 
    • Simulium siolii Py-Daniel, 1988 c g 
    • Simulium sirbanum Vajime & Dunbar, 1975 c g 
    • Simulium sirimonense Fain & Dujardin, 1983 c g 
    • Simulium slossonae Dyar and Shannon, 1927 i c g 
    • Simulium smarti Vargas, 1946 c g 
    • Simulium snowi Stone and Snoddy, 1969 i c g 
    • Simulium solarii Stone, 1948 i c g 
    • Simulium solomonense Takaoka & Suzuki, 1995 c g 
    • Simulium songense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium sonkulense Yankovsky, 2000 c g 
    • Simulium sorongense Takaoka, 2003 c g 
    • Simulium soubrense Vajime & Dunbar, 1975 c g 
    • Simulium souzalopesi Coscaron, 1981 c g 
    • Simulium spadicidorsum (Enderlein, 1934) i 
    • Simulium speculiventre Enderlein, 1914 c g 
    • Simulium spilmani Stone, 1969 c g 
    • Simulium spinibranchium Lutz, 1910 i c g 
    • Simulium spinifer Knab, 1914 i c g 
    • Simulium spinosibranchium Takaoka, 1983 c g 
    • Simulium spinulicorne Fain & Elsen, 1980 c g 
    • Simulium spiroi Craig, Currie & Hunter, 2006 c g 
    • Simulium splendidum Rubtsov, 1940 c g 
    • Simulium spoonatum An & Yan, 1998 c g 
    • Simulium squamosum (Enderlein, 1921) c g 
    • Simulium srisukai Takaoka & Saeung, 2017 g 
    • Simulium stackelbergi (Rubtsov, 1956) c g 
    • Simulium standfasti Colbo, 1976 c g 
    • Simulium starmuhlneri Grenier & Grjebine, 1964 c g 
    • Simulium steatopygium Craig, 2006 c g 
    • Simulium stellatum Gil-Azevedo, Figueiro & Maia-Herzog, 2005 c g 
    • Simulium stelliferum Coscaron & Wygodzinsky, 1972 c g 
    • Simulium stenophallum Terteryan, 1952 c g 
    • Simulium stevensoni Edwards, 1927 c g 
    • Simulium strelkovi (Rubtsov, 1956) c g 
    • Simulium striatum Brunetti, 1912 c g 
    • Simulium strigatum (Enderlein, 1933) i 
    • Simulium strigidorsum (Enderlein, 1933) i c g 
    • Simulium striginotum (Enderlein, 1933) i c g 
    • Simulium suarezi Perez, Rassi and Ramirez, 1977 i c g 
    • Simulium subatrum Takaoka, 1983 c g 
    • Simulium subclavibranchium Lutz, 1910 i c g 
    • Simulium subcostatum (Takahasi, 1950) c g 
    • Simulium subexiguum Field, 1967 c g 
    • Simulium subgriseum Rubtsov, 1940 c g 
    • Simulium sublonckei Craig, 2004 c g 
    • Simulium subnigrum Lutz, 1910 i c g 
    • Simulium subornatoides Rubtsov, 1947 c g 
    • Simulium subpallidum Lutz, 1910 i c g 
    • Simulium subpalmatum Davies & Gyorkos, 1992 c g 
    • Simulium subparadisium Craig, 2006 c g 
    • Simulium subpusillum Rubtsov, 1940 c g 
    • Simulium subratai g 
    • Simulium subtile Rubtsov, 1956 c g 
    • Simulium subvariegatum Rubtsov, 1940 c g 
    • Simulium suchariti Takaoka & Choochote, 2004 c g 
    • Simulium sulawesiense Takaoka & Roberts, 1988 c g 
    • Simulium sumapazense Coscaron & Py-Daniel, 1989 c g 
    • Simulium sumatraense Takaoka & Sigit, 1997 c g 
    • Simulium sundaicum Edwards, 1934 c g 
    • Simulium supercilium Craig, 2006 c g 
    • Simulium suplidoi Takaoka, 1983 c g 
    • Simulium surachaii Takaoka & Choochote, 2005 c g 
    • Simulium sutebense Takaoka, 2003 c g 
    • Simulium sutheppuiense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium suzukii Rubtsov, 1963 c g 
    • Simulium syafruddini Takaoka, 2003 c g 
    • Simulium synanceium Chen & Cao, 1983 c g 
    • Simulium syriacum Roubaud, 1909 c g 
    • Simulium sytshevskiae (Rubtsov, 1967) c g 
    • Simulium syuhaiense Huang & Takaoka, 2008 g
T
    • Simulium taalense Takaoka, 1983 c g 
    • Simulium tachengense An & Maha, 1994 c g 
    • Simulium tafae Smart & Clifford, 1965 c g 
    • Simulium tafulaense Takaoka, 2003 c g 
    • Simulium tahitiense Edwards, 1927 c g 
    • Simulium taichungense Takaoka & Huang, 2018 g 
    • Simulium taipei (Shiraki, 1935) c g 
    • Simulium taipokauense Takaoka, Davies & Dudgeon, 1995 c g 
    • Simulium taishanense Sun & Li, 2000 c g 
    • Simulium taitungense Huang & Takaoka, 2011 g 
    • Simulium taiwanicum Takaoka, 1979 c g 
    • Simulium takae Takaoka, 2003 c g 
    • Simulium takahasii (Rubtsov, 1962) c g 
    • Simulium takaokai Anbalagan g 
    • Simulium takense Takaoka & Choochote, 2005 c g 
    • Simulium talassicum (Yankovsky, 1984) c g 
    • Simulium tallaferroae Perez, 1971 i c g 
    • Simulium tamdaoense Takaoka & Sofian-Azirun g 
    • Simulium tanae Xue, 1992 c g 
    • Simulium tanahrataense Takaoka & Sofian-Azirun g 
    • Simulium tandrokum Pilaka & Elouard, 1999 c g 
    • Simulium tanetchowi Yankovsky, 1996 c g 
    • Simulium tani Takaoka & Davies, 1995 g 
    • Simulium tarbagataicum (Rubtsov, 1967) c g 
    • Simulium tarnogradskii Rubtsov, 1940 c g 
    • Simulium tarsale Williston, 1896 i c g 
    • Simulium tarsatum Macquart, 1847 i c g 
    • Simulium tashikulganense Mahe, Ma & An, 2003 c g 
    • Simulium tatianae (Bodrova, 1981) c g 
    • Simulium taulingense Takaoka, 1979 c g 
    • Simulium tauricum (Rubtsov, 1956) c g 
    • Simulium taxodium Snoddy and Beshear, 1968 i c g 
    • Simulium taylori Gibbins, 1938 c g 
    • Simulium taythienense Takaoka & Sofian-Azirun g 
    • Simulium teerachanense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium tekamense Takaoka & Sofian-Azirun g 
    • Simulium temascalense Najera & Vulcano, 1962 c g 
    • Simulium tenebrosum Takaoka, Srisuka & Saeung, 2018 g 
    • Simulium tenerificum Crosskey, 1988 c g 
    • Simulium tentaculum Gibbins, 1936 c g 
    • Simulium tenuatum Chen, 2000 c g 
    • Simulium tenuipes Knab, 1914 c g 
    • Simulium tenuistylum Datta, 1973 c g 
    • Simulium tenuitarsus (Rubtsov, 1969) c g 
    • Simulium tergospinosum Hamada, 2000 c g 
    • Simulium teruamanga Craig & Craig, 1987 c g 
    • Simulium tescorum Stone and Boreham, 1965 i c g 
    • Simulium thailandicum Takaoka & Suzuki, 1984 c g 
    • Simulium thienemanni Edwards, 1934 c g 
    • Simulium thituyenae Takaoka & Pham, 2015 g 
    • Simulium thuathienense Takaoka & Sofian-Azirun, 2015 g 
    • Simulium thungchangense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium thyolense Vajime, Tambala, Kruger & Post, 2000 c g 
    • Simulium tianchi Chen, Zhang & Yang, 2003 c g 
    • Simulium timondavidi Giudicelli, 1961 c g 
    • Simulium timorense Takaoka, 2006 c g 
    • Simulium timpohonense Takaoka & Sofian-Azirun g 
    • Simulium tjanschanicum Rubtsov, 1963 c g 
    • Simulium tjidodense Edwards, 1934 c g 
    • Simulium tobetsuense Ono, 1977 c g 
    • Simulium tokachiense Takaoka, 2006 c g 
    • Simulium tokarense Takaoka, 1973 c g 
    • Simulium tolimaense Coscaron, 1985 c g 
    • Simulium tolongoinae Grenier & Brunhes, 1972 c g 
    • Simulium tomae Takaoka, 2003 c g 
    • Simulium tomentosum Delfinado, 1969 c g 
    • Simulium tomohonense Takaoka, 2003 c g 
    • Simulium tondewandouense Fain & Elsen, 1973 c g 
    • Simulium tongbaishanense Chen, 2006 c g 
    • Simulium torautense Takaoka & Roberts, 1988 c g 
    • Simulium tormentor Adler, Currie & Wood, 2004 c g 
    • Simulium torresianum Mackerras & Mackerras, 1955 c g 
    • Simulium tosariense Edwards, 1934 c g 
    • Simulium toubkal Bouzidi & Giudicelli, 1986 c g 
    • Simulium touffeum Gibbins, 1937 c g 
    • Simulium townsendi Malloch, 1912 i c g 
    • Simulium trangense g 
    • Simulium transbaikalicum Rubtsov, 1940 c g 
    • Simulium transcaspicum Enderlein, 1921 c g 
    • Simulium transiens Rubtzov, 1940 i c g 
    • Simulium travassosi D'andretta and D'andretta, 1947 i c g 
    • Simulium travisi Vargas, Vargas & Ramirez-Perez, 1993 c g 
    • Simulium triangustum An, Guo & Xu, 1995 c g 
    • Simulium tricorne Leon, 1945 c g 
    • Simulium tricrenum (Rubtsov & Carlsson, 1965) c g 
    • Simulium tridens Freeman & Meillon, 1953 c g 
    • Simulium trifasciatum Curtis, 1839 c g 
    • Simulium triglobus Takaoka & Kuvangkadilok, 1999 c g 
    • Simulium trilineatum (Rubtsov, 1956) c g 
    • Simulium trirugosum Davies & Gyorkos, 1988 c g 
    • Simulium trisphaerae Wanson & Henrard, 1944 c g 
    • Simulium trivittatum Malloch, 1914 i c g 
    • Simulium trombetense Hamada, Py-Daniel & Adler, 1998 c g 
    • Simulium trukense Stone, 1964 c g 
    • Simulium truncata (Lundstrom, 1911) i 
    • Simulium truncatum (Lundstrom, 1911) c g 
    • Simulium tsharae (Yankovsky, 1982) c g 
    • Simulium tsheburovae (Rubtsov, 1956) c g 
    • Simulium tshernovskii (Rubtsov, 1956) c g 
    • Simulium tshuni Yankovsky, 2006 c g 
    • Simulium tuberculum Craig, 2006 c g 
    • Simulium tuberosum (Lundstrom, 1911) i c g b (Twinn's black fly) 
    • Simulium tuenense Takaoka, 1979 c g 
    • Simulium tukorongense Takaoka & Tenedero, 2019 g 
    • Simulium tumidum Takaoka, 2003 c g 
    • Simulium tumninum Bodrova, 1989 c g 
    • Simulium tumpaense Takaoka & Roberts, 1988 c g 
    • Simulium tumulosum Rubtsov, 1956 c g 
    • Simulium tumum Chen & Zhang, 2001 c g 
    • Simulium tunja Coscaron, 1991 c g 
    • Simulium turgaicum Rubtsov, 1940 c g 
    • Simulium tuyense Takaoka, 1983 c g
U-V
    • Simulium uaense Sechan, 1983 c g 
    • Simulium ubiquitum Adler, Currie & Wood, 2004 c g 
    • Simulium uchidai (Takahasi, 1950) c g 
    • Simulium udomi Takaoka & Choochote, 2006 c g 
    • Simulium uemotoi Sato, Takaoka & Fukuda, 2004 c g 
    • Simulium ufengense Takaoka, 1979 c g 
    • Simulium ulyssesi Py-Daniel & Coscaron, 2001 c g 
    • Simulium umphangense Takaoka, Srisuka & Saeung, 2017 g 
    • Simulium uncum Zhang & Chen, 2001 c g 
    • Simulium undecimum Takaoka, Srisuka & Saeung, 2018 g 
    • Simulium underhilli Stone and Snoddy, 1969 i c g 
    • Simulium undulatum Craig, 2006 c g 
    • Simulium unicornutum Pomeroy, 1920 c g 
    • Simulium unii Takaoka & Pham g 
    • Simulium unum Datta, 1975 c g 
    • Simulium upikae Takaoka & Davies, 1996 c g 
    • Simulium urbanum Davies, 1966 c g 
    • Simulium urubambanum Enderlein, 1933 i c g 
    • Simulium urundiense Fain, 1950 c g 
    • Simulium usovae (Golini, 1987) c 
    • Simulium ussovae Bodrova, 1989 c g 
    • Simulium vampirum Adler, Currie & Wood, 2004 c g 
    • Simulium vamprium Adler, Currie & Wood, 2004 c g 
    • Simulium vangilsi Wanson, 1947 c g 
    • Simulium vanluni Ya'cob, Takaoka & Sofian-Azirun, 2017 g 
    • Simulium vantshi (Petrova, 1983) c g 
    • Simulium vantshum Chubareva, 2000 c g 
    • Simulium varians Lutz, 1909 i c g 
    • Simulium varicorne Edwards, 1925 c g 
    • Simulium variegatum (Meigen, 1818) c g 
    • Simulium veltistshevi Rubtsov, 1940 c g 
    • Simulium velutinum (Santos Abreu, 1922) c g 
    • Simulium venator Dyar and Shannon, 1927 i c g 
    • Simulium venezuelense Perez & Peterson, 1981 c g 
    • Simulium venustum Say, 1823 i c g 
    • Simulium veracruzanum Vargas, Palacios & Najera, 1946 c g 
    • Simulium verecundum Stone and Jamnback, 1955 i c g 
    • Simulium vernum (Macquart, 1826) i c g 
    • Simulium vershininae Yankovsky, 1979 c g 
    • Simulium versicolor Lutz and Tovar, 1928 i c g 
    • Simulium vidanoi (Rubtsov, 1964) c g 
    • Simulium vietnamense Takaoka, Sofian-Azirun & Chen, 2014 g 
    • Simulium vigintifile (Dinulescu, 1966) c g 
