This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Polydrusus turcicus Meleshko & Korotyaev, 2003 c g 
    • Polydrusus vagepictus (Desbrochers des Loges, 1892) c g 
    • Polydrusus variegatus Desbrochers, 1870 g 
    • Polydrusus villosithorax Apfelbeck, 1922 c g 
    • Polydrusus virbius (Reitter, 1899) c g 
    • Polydrusus virens Kiesenwetter, 1864 
    • Polydrusus virginalis (Faust, 1888) c g 
    • Polydrusus viridicinctus Gyllenhal, 1834 c g 
    • Polydrusus viridimarginalis Hustache, 1946 c g 
    • Polydrusus vodozi (Desbrochers des Loges, 1903) g 
    • Polydrusus vulpeculus Hustache, 1946 c g 
    • Polydrusus wymanni Borovec & Germann, 2013 c g 
    • Polydrusus xanthopus Gyllenhal, 1834 c g 
    • Polydrusus yunakovi Alonso- Zarazaga, 2013 c g 
    • Polydrusus zumpti Voss, 1958 c g 
    • Polydrusus zurcheri (Schilsky, 1912) g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 



These 169 species belong to Polycyrtus, a genus of ichneumon wasps in the family Ichneumonidae.[1][2][3] 
Polycyrtus species
    • Polycyrtus accuratus (Cresson, 1874) c g 
    • Polycyrtus acerbus (Cresson, 1874) c g 
    • Polycyrtus albiniclavus Cushman, 1931 c g 
    • Polycyrtus albispina Szepligeti, 1916 c g 
    • Polycyrtus alboannulatus Szepligeti, 1916 c 
    • Polycyrtus albocinctus Zuniga, 2004 c g 
    • Polycyrtus albolineatus Cameron, 1911 c 
    • Polycyrtus alei Zuniga, 2004 c g 
    • Polycyrtus alexisi Zuniga, 2004 c g 
    • Polycyrtus alterator (Trentepohl, 1829) c g 
    • Polycyrtus amoenus (Viereck, 1913) c g 
    • Polycyrtus areolaris Cushman, 1931 c g 
    • Polycyrtus areolatus Cushman, 1931 c g 
    • Polycyrtus atriceps (Cresson, 1874) c 
    • Polycyrtus avilae Zuniga, 2004 c g 
    • Polycyrtus barrientosi Zuniga, 2004 c g 
    • Polycyrtus bicarinatus Cushman, 1931 c g 
    • Polycyrtus bicolor Zuniga, 2004 c g 
    • Polycyrtus boliviensis Cushman, 1931 c g 
    • Polycyrtus brevigenalis Cushman, 1931 c g 
    • Polycyrtus brunneator (Fabricius, 1798) c g 
    • Polycyrtus bulbosus Cushman, 1931 c g 
    • Polycyrtus burgosi Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus buscki Cushman, 1931 c g 
    • Polycyrtus calii Zuniga, 2004 c g 
    • Polycyrtus capitator (Fabricius, 1804) c g 
    • Polycyrtus carinispinis Cushman, 1931 c g 
    • Polycyrtus carmenae Zuniga, 2004 c g 
    • Polycyrtus caudatus Szepligeti, 1916 c g 
    • Polycyrtus cedrella (Kasparyan & Ruiz-Cancino, 2003) c g 
    • Polycyrtus chalmersi Zuniga, 2004 c g 
    • Polycyrtus chiriquensis Cameron, 1886 c g 
    • Polycyrtus circumfluens Cushman, 1931 c g 
    • Polycyrtus clausus Zuniga, 2004 c g 
    • Polycyrtus clavator Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus cockerellae Viereck, 1912 c g 
    • Polycyrtus comma Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus condylobus Zuniga, 2004 c g 
    • Polycyrtus confusus Cushman, 1931 c g 
    • Polycyrtus constricticlavus Cushman, 1931 c g 
    • Polycyrtus convergens Cushman, 1931 c g 
    • Polycyrtus copiosus (Cresson, 1874) c g 
    • Polycyrtus copularis Zuniga, 2004 c g 
    • Polycyrtus crespoi Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus curtispina Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus curvispina Cameron, 1886 c g 
    • Polycyrtus curviventris Cameron, 1886 c g 
    • Polycyrtus dahianae Zuniga, 2004 c g 
    • Polycyrtus delphini (Kasparyan & Ruiz-Cancino, 2003) c g 
    • Polycyrtus dentatorius (Fabricius, 1804) c g 
    • Polycyrtus donzoi Zuniga, 2004 c g 
    • Polycyrtus duplaris Zuniga, 2004 c g 
    • Polycyrtus duplicatus Cushman, 1931 c g 
    • Polycyrtus elegans (Provancher, 1888) c g 
    • Polycyrtus eliethae Zuniga, 2004 c g 
    • Polycyrtus elviae Zuniga, 2004 c g 
    • Polycyrtus emaculatus Szepligeti, 1916 c g 
    • Polycyrtus emarginatus (Brulle, 1846) c g 
    • Polycyrtus eneyae Zuniga, 2004 c g 
    • Polycyrtus enriquei Zuniga, 2004 c g 
    • Polycyrtus epimeron (Kasparyan & Ruiz-Cancino, 2003) c g 
    • Polycyrtus erythrosternus Cameron, 1886 c g 
    • Polycyrtus femoratus Spinola, 1840 c g 
    • Polycyrtus ferox (Cresson, 1873) c g 
    • Polycyrtus fonsecai Zuniga, 2004 c g 
    • Polycyrtus furvus (Cresson, 1874) c g 
    • Polycyrtus gauldi Zuniga, 2004 c g 
    • Polycyrtus giacomellii Schrottky, 1911 c g 
    • Polycyrtus gibbulus Szepligeti, 1916 c g 
    • Polycyrtus gynnae Zuniga, 2004 c g 
    • Polycyrtus hernandezi Zuniga, 2004 c g 
    • Polycyrtus herrerai Zuniga, 2004 c g 
    • Polycyrtus hidalgoi Zuniga, 2004 c g 
    • Polycyrtus hilaris (Kasparyan & Ruiz-Cancino, 2003) c g 
    • Polycyrtus histrio Spinola, 1840 c g 
    • Polycyrtus humerosus Cushman, 1931 c g 
    • Polycyrtus iconicus Zuniga, 2004 c g 
    • Polycyrtus impressus Cushman, 1931 c g 
    • Polycyrtus inca Cushman, 1931 c g 
    • Polycyrtus inezae Zuniga, 2004 c g 
    • Polycyrtus infractus Cushman, 1931 c g 
    • Polycyrtus inquinatus Cushman, 1931 c g 
    • Polycyrtus isidroi Zuniga, 2004 c g 
    • Polycyrtus isthmus Cushman, 1931 c g 
    • Polycyrtus javieri Zuniga, 2004 c g 
    • Polycyrtus josei Zuniga, 2004 c g 
    • Polycyrtus juani Zuniga, 2004 c g 
    • Polycyrtus juanmii Zuniga, 2004 c g 
    • Polycyrtus junceus (Cresson, 1874) c g 
    • Polycyrtus kattyae Zuniga, 2004 c g 
    • Polycyrtus latigulus Zuniga, 2004 c g 
    • Polycyrtus leprieurii Spinola, 1840 c g 
    • Polycyrtus leucopus (Brulle, 1846) c g 
    • Polycyrtus leucostomus (Taschenberg, 1876) c g 
    • Polycyrtus lidiae Zuniga, 2004 c g 
    • Polycyrtus lindhae Zuniga, 2004 c g 
    • Polycyrtus lituratus (Brulle, 1846) c g 
    • Polycyrtus lovejoyi Zuniga, 2004 c g 
    • Polycyrtus lucidator Erichson, 1848 c g 
    • Polycyrtus luisi Zuniga, 2004 c g 
    • Polycyrtus macer (Cresson, 1874) c 
    • Polycyrtus maculatus Zuniga, 2004 c g 
    • Polycyrtus major (Cresson, 1874) c g 
    • Polycyrtus mancus (Cresson, 1874) c g 
    • Polycyrtus manni Cushman, 1931 c g 
    • Polycyrtus marcoi Zuniga, 2004 c g 
    • Polycyrtus martini Zuniga, 2004 c g 
    • Polycyrtus medialbus Cushman, 1931 c g 
    • Polycyrtus mediotinctus Cushman, 1931 c g 
    • Polycyrtus melanocephalus Cameron, 1911 c g 
    • Polycyrtus melanoleucus (Brulle, 1846) c g 
    • Polycyrtus minutus Cushman, 1931 c g 
    • Polycyrtus nanii Zuniga, 2004 c g 
    • Polycyrtus neglectus Cushman, 1926 c g b 
    • Polycyrtus nigriceps (Brulle, 1846) c 
    • Polycyrtus nigriclypeatus Cushman, 1931 c g 
    • Polycyrtus nigroscutellatus (Brulle, 1846) c g 
    • Polycyrtus nigrotibialis Szepligeti, 1916 c g 
    • Polycyrtus nudus Szepligeti, 1916 c g 
    • Polycyrtus obtusispina Cameron, 1885 c g 
    • Polycyrtus ornatifrons Cushman, 1931 c g 
    • Polycyrtus pallidibalteatus Cameron, 1885 c g 
    • Polycyrtus pallidus (Cresson, 1874) c g 
    • Polycyrtus paranensis Cushman, 1931 c g 
    • Polycyrtus parmenioi Zuniga, 2004 c g 
    • Polycyrtus parviclavus Cushman, 1931 c g 
    • Polycyrtus patriciae Zuniga, 2004 c g 
    • Polycyrtus paululus (Cresson, 1874) c g 
    • Polycyrtus perditor (Fabricius, 1804) c g 
    • Polycyrtus prominens Cushman, 1931 c g 
    • Polycyrtus proximannulatus Cushman, 1931 c g 
    • Polycyrtus quadrisulcatus Spinola, 1840 c g 
    • Polycyrtus raveni Zuniga, 2004 c g 
    • Polycyrtus rebecae Zuniga, 2004 c g 
    • Polycyrtus retusus Zuniga, 2004 c g 
    • Polycyrtus riojanus Brèthes, 1916 c g 
    • Polycyrtus rufiventris Spinola, 1840 c g 
    • Polycyrtus rugulosus Szepligeti, 1916 c g 
    • Polycyrtus sartor (Fabricius, 1804) c g 
    • Polycyrtus semialbus (Cresson, 1865) c g 
    • Polycyrtus semirufus Szepligeti, 1916 c 
    • Polycyrtus sigillatus Zuniga, 2004 c g 
    • Polycyrtus similis Szepligeti, 1916 c 
    • Polycyrtus solisi Zuniga, 2004 c g 
    • Polycyrtus soniae Kasparyan & Ruiz-Cancino, 2003 c g 
    • Polycyrtus spinatorius (Fabricius, 1804) c g 
    • Polycyrtus subtenuis (Cresson, 1865) c 
    • Polycyrtus superbus (Provancher, 1888) c g 
    • Polycyrtus surinamensis Szepligeti, 1916 c 
    • Polycyrtus suturalis (Brulle, 1846) c g 
    • Polycyrtus testaceus (Taschenberg, 1876) c 
    • Polycyrtus texanus (Porter, 1977) c g 
    • Polycyrtus thoracicus Tzankov & Alayo, 1974 c g 
    • Polycyrtus tigrinus Zuniga, 2004 c g 
    • Polycyrtus tinctipennis Cameron, 1886 c g 
    • Polycyrtus triangularis Cushman, 1931 c g 
    • Polycyrtus trichromus (Spinola, 1851) c g 
    • Polycyrtus tricolor (Brulle, 1846) c 
    • Polycyrtus trilineatus (Brulle, 1846) c 
    • Polycyrtus trochanteratus Szepligeti, 1916 c 
    • Polycyrtus tuberculatus (Brulle, 1846) c g 
    • Polycyrtus tubulifer (Viereck, 1913) c g 
    • Polycyrtus univittatus (Cresson, 1874) c g 
    • Polycyrtus vierecki Townes, 1966 c g 
    • Polycyrtus wilsoni Zuniga, 2004 c g 
    • Polycyrtus xanthocarpus Szepligeti, 1916 c 
    • Polycyrtus xanthopus (Brulle, 1846) c 
    • Polycyrtus xantothorax (Brulle, 1846) c g 
    • Polycyrtus yucatan Kasparyan & Ruiz-Cancino, 2003 c g
Data sources: i = ITIS,[4] c = Catalogue of Life,[1] g = GBIF,[2] b = Bugguide.net[3] 


This is a list of 161 species in Polycentropus, a genus of tube maker caddisflies in the family Polycentropodidae.[1][2][3][4] 
Polycentropus species
    • Polycentropus acanthogaster Flint, 1981 i c g 
    • Polycentropus africanus Marlier, 1956 i c g 
    • Polycentropus alabamensis Hamilton, Harris & Lago, 1990 i c g 
    • Polycentropus alatus Flint, 1981 i c g 
    • Polycentropus albipunctus (Banks, 1930) i c g 
    • Polycentropus almanzor Schmid, 1952 i c g 
    • Polycentropus altmani Yamamoto, 1967 i c g 
    • Polycentropus apsyrtos Malicky, 1999 i c g 
    • Polycentropus aquilonius Martynov, 1926 i c g 
    • Polycentropus ariensis Denning & Sykora, 1966 i c g 
    • Polycentropus arizonensis Banks, 1905 i c g 
    • Polycentropus armeniacus Martynov, 1934 i c g 
    • Polycentropus aspinosus Schmid, 1964 i c g 
    • Polycentropus auricollis Kimmins, 1962 i c g 
    • Polycentropus auriculatus Martynov, 1926 i c g 
    • Polycentropus australis Ulmer, 1915 i c g 
    • Polycentropus aztecus Flint, 1967 i c g 
    • Polycentropus azulus Flint, 1981 i c g 
    • Polycentropus barri Ross & Yamamoto i c g 
    • Polycentropus bartolus Denning, 1962 i c g 
    • Polycentropus bellus Flint, 1981 i c g 
    • Polycentropus biappendiculatus Flint, 1974 i c g 
    • Polycentropus blicklei Ross & Yamamoto i c g 
    • Polycentropus bonus Flint, 1981 i c g 
    • Polycentropus brevicornutus g 
    • Polycentropus brongus Gibbs, 1973 i c g 
    • Polycentropus carlsoni Morse, 1971 i c g 
    • Polycentropus carolinensis Banks, 1905 i c g 
    • Polycentropus casicus Denning in Denning & Sykora, 1966 i c g 
    • Polycentropus ceciliae Flint, 1991 i c g 
    • Polycentropus centralis Banks, 1914 i c g 
    • Polycentropus chelatus Ross & Yamamoto i c g 
    • Polycentropus chellus Denning, 1964 i c g 
    • Polycentropus chilensis Yamamoto, 1966 i c g 
    • Polycentropus cianficconiae De Pietro, 2000 i c g 
    • Polycentropus clarus Flint, 1981 i c g 
    • Polycentropus colei Ross, 1941 i c g 
    • Polycentropus confusus Hagen, 1861 i c g 
    • Polycentropus connatus Flint, 1981 i c g 
    • Polycentropus corniger McLachlan, 1884 i c g 
    • Polycentropus corsicus Mosely, 1931 i c g 
    • Polycentropus costaricensis Flint, 1967 i c g 
    • Polycentropus cressae Hamilton & Holzenthal g 
    • Polycentropus criollo Botosaneanu, 1980 i c g 
    • Polycentropus cuspidatus Flint, 1981 i c g 
    • Polycentropus deltoides Yamamoto, 1967 i c g 
    • Polycentropus denningi Smith, 1962 i c g b 
    • Polycentropus devetaki Krusnik & Malicky, 1992 i c g 
    • Polycentropus digitus Yamamoto, 1967 i c g 
    • Polycentropus divergens Mosely, 1930 i c g 
    • Polycentropus djaman Martynov, 1927 i c g 
    • Polycentropus domingensis Banks, 1941 i c g 
    • Polycentropus doronca Denning & Sykora, 1966 i c g 
    • Polycentropus drahamensis Malicky, 1982 i c g 
    • Polycentropus elarus Ross, 1944 i c g 
    • Polycentropus elegans Kumanski, 1979 i c g 
    • Polycentropus encera Denning, 1968 i c g 
    • Polycentropus excisus Klapalek, 1894 i c g 
    • Polycentropus exsertus Flint, 1981 i c g 
    • Polycentropus fasthi Holzenthal & Hamilton, 1988 i c g 
    • Polycentropus flavomaculatus (Pictet, 1834) i c g 
    • Polycentropus flavostictus Hagen, 1865 i c g 
    • Polycentropus flavus i c 
    • Polycentropus floridensis Lago & Harris, 1983 i c g 
    • Polycentropus formosanus g 
    • Polycentropus fortispinus Holzenthal & Hamilton, 1988 i c g 
    • Polycentropus fortunus Flint, 1981 i c g 
    • Polycentropus francavillensis Malicky, 1981 i c g 
    • Polycentropus gertschi Denning, 1950 i c g 
    • Polycentropus grandis Kimmins, 1962 i c g 
    • Polycentropus guatemalensis Flint, 1967 i c g 
    • Polycentropus halidus Milne, 1936 i c g 
    • Polycentropus hamiferus Flint, 1981 i c g 
    • Polycentropus harpi Moulton & Stewart, 1993 i c g 
    • Polycentropus hebraeus Botosaneanu & Gasith, 1971 i c g 
    • Polycentropus holzenthali Bueno-Soria & Hamilton, 1986 i c g 
    • Polycentropus ichnusa Malicky, 1974 i c g 
    • Polycentropus iculus Ross, 1941 i c g 
    • Polycentropus ierapetra Malicky, 1972 i c g 
    • Polycentropus inaequalis g 
    • Polycentropus insularis Banks, 1938 i c g 
    • Polycentropus interruptus (Banks, 1914) i c 
    • Polycentropus intricatus Morton, 1910 i c g 
    • Polycentropus jamaicensis Flint, 1968 i c g 
    • Polycentropus jeldesi Flint, 1976 i c g 
    • Polycentropus jenula Denning in Denning & Sykora, 1966 i c g 
    • Polycentropus joergenseni Ulmer, 1909 i c g 
    • Polycentropus kapchajalaja Schmid, 1975 i c g 
    • Polycentropus kenampi (Korboot, 1964) i c g 
    • Polycentropus kingi McLachlan, 1881 i c g 
    • Polycentropus lepidius Navas, 1920 i c g 
    • Polycentropus lingulatus Flint, 1981 i c g 
    • Polycentropus longispinosus Schmid, 1958 i c g 
    • Polycentropus maculatus Banks, 1908 i c g b 
    • Polycentropus malickyi Moretti, 1981 i c g 
    • Polycentropus marcanoi Flint, 1976 i c g 
    • Polycentropus masi Navas, 1916 i c g 
    • Polycentropus mathisi Hamilton, 1986 i c g 
    • Polycentropus mayanus Flint, 1981 i c g 
    • Polycentropus mazdacus Schmid, 1959 i c g 
    • Polycentropus meridiensis Flint, 1981 i c g 
    • Polycentropus metirensis Malicky, 1982 i c g 
    • Polycentropus mexicanus (Banks, 1901) i c g 
    • Polycentropus milaca Etnier, 1968 i c g 
    • Polycentropus milikuri Malicky, 1975 i c g 
    • Polycentropus morettii Malicky, 1977 i c g 
    • Polycentropus mortoni Mosely, 1930 i c g 
    • Polycentropus moselyi Kimmins, 1962 i c g 
    • Polycentropus mounthageni Kumanski, 1979 i c g 
    • Polycentropus nascotius Ross, 1941 i c g 
    • Polycentropus nebulosus Holzenthal & Hamilton, 1988 i c g 
    • Polycentropus neiswanderi Ross, 1947 i c g 
    • Polycentropus nigriceps Banks, 1938 i c g 
    • Polycentropus nigrospinus Hsu & Chen, 1996 i c g 
    • Polycentropus obtusus (Schmid, 1955) i c g 
    • Polycentropus palmitus Flint, 1967 i c g 
    • Polycentropus pentus Ross, 1941 i c g 
    • Polycentropus picana Ross, 1947 i c g 
    • Polycentropus piceus Kimmins, 1962 i c g 
    • Polycentropus pilosa g 
    • Polycentropus pirisinui Malicky, 1981 i c g 
    • Polycentropus pixi Ross, 1944 i c g 
    • Polycentropus plicatus Navas, 1916 i c g 
    • Polycentropus quadriappendiculatus Schmid, 1964 i c g 
    • Polycentropus quadrispinosus Schmid, 1964 i c g 
    • Polycentropus radaukles Malicky, 1977 i c g 
    • Polycentropus rickeri Yamamoto, 1966 i c g 
    • Polycentropus rosselinus Navas, 1924 i c g 
    • Polycentropus sabulosus Leonard & Leonard, 1949 i c g 
    • Polycentropus sarandi Angrisano, 1994 i c g 
    • Polycentropus sardous Moretti, 1981 i c g 
    • Polycentropus schmidi Novak & Botosaneanu, 1965 i c g 
    • Polycentropus segregatus Mey & Joost, 1982 i c g 
    • Polycentropus similis Kimmins, 1962 i c g 
    • Polycentropus sinuosus Kimmins, 1962 i c g 
    • Polycentropus smithae Denning, 1949 i c g 
    • Polycentropus spicatus Yamamoto, 1967 i c g 
    • Polycentropus stephani Bowles, Mathis, & Hamilton, 1993 i c g 
    • Polycentropus surinamensis Flint, 1974 i c g 
    • Polycentropus telifer McLachlan, 1884 i c g 
    • Polycentropus tenerifensis Malicky, 1999 i c g 
    • Polycentropus terrai Malicky, 1980 i c g 
    • Polycentropus thaxtoni Hamilton & Holzenthal, 1986 i c g 
    • Polycentropus timesis (Denning, 1948) i c g 
    • Polycentropus tuberculatus Flint, 1983 i c g 
    • Polycentropus turquino Botosaneanu, 1980 i c g 
    • Polycentropus unicus Hsu & Chen, 1996 i c g 
    • Polycentropus unispina Flint, 1991 i c g 
    • Polycentropus valdiviensis Flint, 1983 i c g 
    • Polycentropus vanachakuni Schmid & Denning, 1979 i c g 
    • Polycentropus vanderpooli Flint, 1976 i c g 
    • Polycentropus variatus Navas, 1917 i c g 
    • Polycentropus variegatus (Banks, 1900) b 
    • Polycentropus veracruzensis Flint, 1981 i c g 
    • Polycentropus vernus Hamilton, Harris & Lago, 1990 i c g 
    • Polycentropus volcanus Holzenthal & Hamilton, 1988 i c g 
    • Polycentropus weedi Blickle & Morse, 1955 i c g 
    • Polycentropus yuecelcaglari Sipahiler, 1999 i c g 
    • Polycentropus zanclus Flint, 1981 i c g 
    • Polycentropus zaneta Denning, 1948 i c g 
    • Polycentropus zurqui Holzenthal & Hamilton, 1988 i c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 


This is a list of 143 species in Polana, a genus of leafhoppers in the family Cicadellidae.[1][2][3] 
Polana species
    • Polana agrilla DeLong & Freytag 1972 c g 
    • Polana alata DeLong & Freytag 1972 c g 
    • Polana alia DeLong & Freytag 1972 c g 
    • Polana alitera DeLong & Freytag 1972 c g 
    • Polana amapaensis Coelho 1991 c g 
    • Polana ancistra Freytag 2007 c g 
    • Polana aneza DeLong & Freytag 1972 c g 
    • Polana ardua DeLong & Freytag 1972 c g 
